Open,High,Low,Close,Adj Close,Volume
0.059297271439991306,0.04356294112581405,0.0,0.000684129826839186,0.0006738734494691201,0.6758489436646739
0.01222048642288831,0.012387015141879676,0.012494900991768976,0.018333614647017216,0.018060015791446782,0.49931547322134306
0.015553327092931557,0.0,0.00810111152617865,0.0,0.0,0.43676492030481384
0.0,0.03507302291696024,0.009886052486629548,0.06293608187762634,0.06199677204250431,0.48888718354066096
0.06193582769286832,0.07849696783326143,0.07853907835910734,0.07018739875447455,0.06913983060687601,0.3587050779301506
0.059019472913849125,0.0485733881403847,0.05423584853677599,0.07812284545816195,0.07695696996639345,0.3057954554175075
0.07276763933232999,0.079888628888934,0.08636562387452562,0.11588464072171623,0.1141551990684373,0.3484839880591516
0.10929041123611327,0.09032704247178369,0.09982155828205697,0.11479007475219616,0.11307700154928679,0.363223568594648
0.08359945097179167,0.09951289739350777,0.10284230818143869,0.13326032747417993,0.13127137733927396,0.2590872464680106
0.12248298060231,0.1324982163568913,0.1367569197234353,0.1494049145657128,0.1471752054380966,0.30388000828799233
0.15011810675324821,0.15086992620033945,0.14911438057551818,0.13941728714862012,0.137336445730172,0.35012547099586355
0.11206776080296699,0.11802370963150288,0.13181389348012051,0.14023815943398232,0.13814530121521162,0.26269942981681993
0.12873207010227805,0.1426584251506473,0.13799262390616196,0.17581061399138398,0.17318692793327783,0.4310930173664136
0.1681709848868913,0.21642325694346587,0.18852115038234984,0.2201395963049475,0.21685434215022448,0.44288575616419423
0.19858346060468324,0.21419634441030833,0.22147472850858385,0.23956767253792854,0.23599214076946806,0.32527914418804527
0.2066379226772912,0.20403613561655232,0.2010160513741186,0.23040091740619806,0.2269622365465831,0.3203999723733586
0.2383001739154389,0.22936678784856723,0.243443571080332,0.25913269999654487,0.2552655434613127,0.23065789776607906
0.2381613806014624,0.27084202502080434,0.25964579413268885,0.28608557802342016,0.28181574267903886,0.35690167217920477
0.2631579504995234,0.24746008053285373,0.2564878136060291,0.24599811712941477,0.242326551194477,0.306709436800221
0.23177328588932866,0.23061934650969262,0.24866126809061084,0.26364749756603656,0.25971269353645465,0.3209770622136613
0.24940978408104253,0.2622130044174036,0.23548000445004358,0.27924469728925305,0.2750772155300254,0.41144740578164196
0.31787239385092625,0.32581762741646636,0.32953452418789353,0.3529895920200026,0.34772139541981706,0.7235931516625865
0.30579080669110925,0.41210868293074543,0.32486616871154284,0.40333837401525874,0.3973186886464142,0.9999999999999998
0.36883772253945124,0.3525401530742214,0.36537141207382295,0.36543983629318144,0.3599858922001531,0.35154901042905706
0.34203578006875035,0.3821851032378685,0.3634491357298899,0.4053905547286638,0.39934051634049816,0.4548749510778226
0.3870296058852605,0.3731385630807591,0.37072633971138,0.3680394043749027,0.3625466113081355,0.3075136790244726
0.3856408251527388,0.36965909188647594,0.3604283858305084,0.3536735130797293,0.3483950615236091,0.24525397324820233
0.32564926929558147,0.3280445399496237,0.3439517015235951,0.35558895133461177,0.353389604185397,0.2563322564059274
0.3463407036821018,0.368684738014444,0.367293688417756,0.39444531256768633,0.3917245022874376,0.292771028862166
0.3625884211412942,0.3618651103904924,0.36646988562927185,0.38555204235300145,0.382950462629674,0.288999992325933
0.37633658755977506,0.3859429915913133,0.394205766745227,0.41469426108602936,0.41170163620620426,0.31866947025915315
0.3818912866934825,0.3974948614407421,0.40065916793823253,0.39252987431280384,0.3898345464437727,0.3385767675294875
0.3657825744464558,0.35114827964848083,0.36633265500199363,0.3766589809054295,0.37417683766326415,0.2693275215065728
0.335925483882759,0.32748791800136856,0.33282994485423933,0.3209741115210949,0.3192393565317204,0.26720257234726685
0.31745580201080803,0.3086986886042118,0.31566668838611966,0.326857377511377,0.32504358406125466,0.20691586920320157
0.33439790983626083,0.3141266551724906,0.3167651619415681,0.3335613070199088,0.3316577038042128,0.18683206839128527
0.29301482916503097,0.2702854030725488,0.295894583412861,0.2967575440344643,0.29534774358140714,0.24112916222210282
0.30134708976378133,0.29784275546765326,0.319648471701264,0.3133123585015658,0.3116801551940922,0.16077323899346932
0.2921816454847941,0.29659019680652743,0.3111355635370472,0.3063347353088759,0.30479627872566994,0.20335279988335417
0.2891264973917982,0.27084202502080434,0.28614576155350946,0.27760295271852886,0.2764500512558512,0.24120129845214064
0.25510348842691566,0.2636048778431441,0.27090478142932306,0.28581209310637434,0.2845491807357621,0.21633041462984134
0.30592960000508573,0.3248434859145022,0.3180008661242948,0.35586264501876985,0.35365936091086136,0.35825614500917047
0.38577961846671527,0.3970773418870335,0.4021695428879235,0.39417161888352825,0.39145433087061954,0.48737769455678415
0.3845298429463597,0.3654836839793225,0.37017720768985973,0.363661349263934,0.36135375162973715,0.24659616757092753
0.3721704572604001,0.357689702483339,0.379788589409525,0.3810370360163977,0.3784960554558452,0.1777045330713918
0.3825856770597429,0.3725817287624358,0.357819537325369,0.3498426365699647,0.34772035869143303,0.22857438856870974
0.3360644890949247,0.3224774709867979,0.3218454188121609,0.321247805205253,0.3195091132571848,0.34168092764122193
0.30273565859811336,0.35309677502247694,0.32308112299488756,0.34820089199924076,0.3461005742645862,0.46358118011802707
0.3509234258215954,0.35671534861130705,0.356034701121122,0.37720615950663317,0.3747165584598695,0.38099901004535364
0.34967365030123987,0.354627750842764,0.35356308324326036,0.38267898935423417,0.38011604722836867,0.40764337075720014
0.36314401819357855,0.3993042544201908,0.37717974090438555,0.4218088355043548,0.4187209094015507,0.3999171200761267
0.41758087491702844,0.403201245168183,0.4134285301845575,0.4101792547494256,0.40724722903237587,0.5747592261470811
0.4035551218705946,0.4182325862118945,0.41164348446790267,0.443015398766583,0.4396425028779578,0.38058077339247476
0.43480078126862387,0.44022265727410503,0.4444596224544506,0.4687371771325275,0.46501933291090114,0.38285920389228667
0.4622969022073964,0.4783577380166737,0.4618975496895341,0.44889866475686513,0.4454469377531691,0.3963924210914057
0.4557700141812864,0.47014623696698155,0.4601125039728793,0.4639484771117657,0.4602949616659313,0.33438826174707803
0.45618660602140504,0.4533055029438209,0.4624468912234623,0.4820085024581806,0.47811259036124576,0.2697296426186986
0.47118454796024145,0.45929030383042346,0.4627213524780187,0.4550554156641933,0.45152112935384436,0.2174984076310922
0.4438272203354454,0.42755754352816555,0.4367705170787184,0.44643583913366647,0.4430170537672222,0.16839895939651137
0.46326887920160975,0.46318729457841523,0.48304279898520597,0.489123076876506,0.48513165621091514,0.20917511453545032
0.49326476307928346,0.48295066547753573,0.5094055357787484,0.5108770275070504,0.5065935925209584,0.1953310976218066
0.5059019472913848,0.5181628969740768,0.518193114709929,0.5456286097790899,0.5408786148645286,0.3430423071315104
0.5313151090295645,0.5361168748937486,0.5499107791410285,0.5630045052986661,0.5580215407276674,0.25269091160242185
0.5636717506339728,0.5437717539951856,0.5621310093658332,0.5556164459632946,0.5507325108068566,0.17059450997245004
0.5378419970556745,0.5188588336869471,0.5166827397602385,0.5300314100558736,0.5254910775008377,0.21075597234266238
0.5057629420792191,0.5176062750258217,0.5194288188926557,0.5423451206376415,0.5376394607021886,0.16377840364057736
0.4917371890327853,0.47682676219638664,0.4930660820991133,0.5063620211704467,0.50213918534713,0.18163442279504868
0.5046521717710293,0.4814196896572487,0.49897014175819066,0.4895335130191871,0.4855363949719502,0.18107651812230927
0.4889598394659316,0.47724428175009526,0.4889468586442829,0.47995632174477554,0.47608785982768764,0.20017650354158192
0.4946535438118047,0.529297247269797,0.5114650427499592,0.5546586224522974,0.5497876365578629,0.3407078559424137
0.5357588259568924,0.5365346068175254,0.5444186208761936,0.549870131198648,0.5450634726585697,0.19444704510049185
0.5427023058231211,0.5235908635423561,0.5473019306358891,0.5501436161156936,0.5453330220383574,0.13404983539126228
0.5567282707677441,0.5517050502557839,0.5695454439746015,0.5671090754925887,0.5620707944491075,0.19856418205956608
0.5525621404683692,0.5621434638386338,0.5680350690249105,0.5829799688999635,0.5777291252666463,0.18165974721623215
0.5565892655555784,0.5581071583260269,0.5683097397918748,0.5695716923486749,0.5645002637437007,0.21800566346146463
0.5421469206690259,0.5383437874269064,0.5536181012016168,0.5472705631169263,0.5424988139827287,0.2631360842305597
0.5414525303027655,0.5265137127883841,0.545379654291956,0.551511875769372,0.5466828423940628,0.1373757760400279
0.5440910865556428,0.5363952920529103,0.5431827071810587,0.5301683612815087,0.5256260595364084,0.18928700243267924
0.5145117945180877,0.522059887722069,0.5304133449347337,0.5300314100558736,0.5254910775008377,0.16461257472622762
0.5440910865556428,0.5677105328014596,0.563229482921282,0.5936517261438949,0.5882575166954738,0.31351633425166336
0.5899180960523898,0.5856647230911991,0.6001648443626604,0.6110274128963586,0.6054000278672589,0.23913083516871433
0.6008887010058277,0.5940153265354382,0.6106000288708098,0.6097961044683158,0.6041849822014471,0.2181322855673821
0.6121371044854078,0.5926236654797659,0.5954962793739014,0.5954302131731424,0.5900118684665376,0.18707380150258227
0.6039438490988236,0.6005567493702963,0.5902787918760308,0.5805171432767648,0.5752992412806994,0.31530976371547625
0.5399249562562674,0.5465552884765985,0.5511464833237552,0.5578053691352232,0.5528922233759859,0.4388576383826136
0.6244964901713674,0.6475992678754274,0.6397088447967698,0.6642496654246066,0.6579082470498856,0.6850493826213077
0.6453269297700535,0.6413362621997314,0.6582452455873022,0.6632918419136093,0.6569629581095382,0.24491401207898147
0.6532425985286847,0.6370215395279628,0.6512427123727764,0.6396224530281829,0.6336112733015071,0.16329340260457834
0.6528260066885665,0.6438413795219826,0.6553617263151985,0.6641127141989716,0.6577728503229616,0.22773714785624935
0.6643522086942888,0.6516353610179662,0.6590690483757864,0.6667122822806932,0.6603375089988022,0.1954308604931355
0.6611580553891272,0.6442588990756912,0.6430042654631156,0.6505679039562724,0.6476317806183214,0.16460490065920233
0.6547701725751829,0.632428824437169,0.6494576666561211,0.6437270232221055,0.640873348284339,0.10143888756724398
0.6385224551159905,0.631454470565137,0.6539887915051936,0.6437270232221055,0.640873348284339,0.13860899861099382
0.6346341233427573,0.628531621319109,0.6350404893204196,0.6522096485269968,0.6492540531932891,0.2601761965789009
0.6525482081624243,0.6606821135451437,0.6646986467803078,0.6844986139429501,0.6811535635257389,0.3180777996915024
0.6996249931795269,0.6766875960908194,0.6971028833726136,0.6860036160551515,0.682640439373783,0.2434528697173641
0.6661573693687395,0.6533056516028684,0.6766442062381481,0.6728690331880209,0.6696639175394539,0.14981774090814906
0.6543535807350642,0.6347948393648732,0.6468488181509817,0.6367491912623031,0.6339797265691092,0.204889915508522
0.6260240642178652,0.6214335765359957,0.6364136336428323,0.6405800677720677,0.6377644072070041,0.16188597871213803
0.6443549527758397,0.6420319865425335,0.6524784165555031,0.6563142187209194,0.6533089052480021,0.24564688547989774
0.6569921369879415,0.6680585754874186,0.6719758507617979,0.689697541339281,0.6862897232847536,0.23625919928784653
0.7075406619381586,0.7128741814593924,0.7194838368510117,0.715282577246702,0.7115661980101449,0.24492629058622192
0.7126787692317473,0.7178846284739631,0.7220924758437433,0.7145984474198628,0.7108904584495852,0.5799829635712037
0.7178168765253357,0.7286012468459064,0.7244266535819184,0.7534545998858253,0.7492780223535227,0.3442087653193562
0.7640604778622013,0.7517049865447636,0.7564189887799821,0.7652209230992775,0.7609026503753784,0.29082872249806224
0.786279698193409,0.7958246558038671,0.739667633706105,0.7464769766931354,0.7423846079839695,0.7512773484563613
0.7493403344495071,0.7286012468459064,0.7312919561691664,0.7414147917553275,0.7373836376062026,0.3131027020389996
0.7280933030107024,0.7437719026542331,0.7297817907318833,0.7223971516650274,0.718595009106622,0.2908187462109294
0.7205942260921894,0.7386221408750477,0.7317040670758164,0.7600219957029466,0.7557662832706871,0.20080424222425156
0.7705873658883118,0.7579679922204596,0.7752300603374784,0.7653578743249125,0.7610378397566258,0.19048876132884143
0.7673934244813394,0.7810717319193168,0.7798984158138291,0.8040770755652396,0.799290421624993,0.23196095434697525
0.7886404559201441,0.7846903055081469,0.8000824221813303,0.7975098885152307,0.7928021607078282,0.23698132899492738
0.7965559127805861,0.7880306743078835,0.7943155931495312,0.8062662075042801,0.8014530370335964,0.2564258800236361
0.80474938006536,0.8176758368415984,0.8184813828321762,0.8344506027263108,0.8292979026570102,0.31759049643539583
0.8432161059575705,0.8242172596764565,0.825209454792146,0.8195375328299332,0.8145645409034963,0.5923405137020465
0.8109984695653278,0.8118303507196105,0.8271317311360791,0.8207688412579766,0.8157808306433687,0.19761336515513125
0.8178029442193908,0.8022269762441783,0.8021419291525411,0.8064031587299152,0.8015882264148437,0.19543853456016083
0.8016942319723641,0.8250522987838733,0.8169710078824852,0.847995621736122,0.8426795779437282,0.20871160088712212
0.8268295951844016,0.832150343566987,0.8353699685333316,0.8436173578580413,0.8383537250894906,0.22278583981152486
0.8446048866900921,0.8389701835610064,0.8383907184327131,0.8243262328506951,0.8192953398644456,0.18448764091505573
0.8315511106378717,0.8437022134164154,0.8444322182314765,0.8624982554898184,0.8570071642078234,0.20476329340260455
0.8598804152568815,0.8647181429766617,0.870932395164705,0.8787795850398743,0.8730922124281342,0.20849288997690105
0.875850546088121,0.8670843702744342,0.8893313558155513,0.8834313338350006,0.8776878220078361,0.17112402059719586
0.9112623357855252,0.9284620807403392,0.9211862508739286,0.9433575158717808,0.9368918551300636,0.46828154617102413
0.9411192144510327,0.9201114772961001,0.9280515534611766,0.9226981312107563,0.9164813687468689,0.05686406925078083
0.9104291521052879,0.9075852535746398,0.9123986719427479,0.907237673946063,0.9012072494683656,0.17552126100269358
0.8864045592014402,0.8942242031158301,0.8929012377364531,0.9138048609960718,0.9076953030398534,0.1615084146144932
0.9082071876925293,0.9032707432729394,0.9071811844448769,0.8983444037313781,0.89242118376135,0.17442924126499318
0.8783500971288325,0.8659709140078553,0.8632430802765649,0.8700232660508245,0.8644415434480426,0.2752987130589598
0.8769615282945005,0.8563675395324226,0.8572017899902094,0.8627719491739765,0.8572777503159947,0.17335563928815353
0.8841825947886817,0.889770378049515,0.8828779546225458,0.8858941594581993,0.8801210235246109,0.28165284055590933
0.8955700034804279,0.8826723332664013,0.9008650138791496,0.8964289654764961,0.8905287397695643,0.13271531513556237
0.8918204650211712,0.8825330185017866,0.8988055069079384,0.8984813549570132,0.892556580488274,0.13449262905862217
0.9150116623465923,0.9262353805772496,0.928738125622383,0.9436312095559389,0.9371620265468816,0.20314713488707606
0.9351479234772067,0.9263744829717966,0.9371138031593216,0.94007381796322,0.9336475173258048,0.1865220360834631
0.9316761835440925,0.9806541486545879,0.9402717836859813,0.9588179731364745,0.9521657670628902,0.4332701501814916
0.9593110977968415,0.9561587479000584,0.93821227671477,0.9318648863424868,0.9255376058707026,0.2726818562033321
0.9455631432765499,0.9352819207343586,0.9207743494796865,0.9155835567924313,0.9094527649960689,0.36735375146766525
0.935981107157444,0.9344468816269418,0.934779625421146,0.9266657501790438,0.9204010314203346,0.16368401261616614
0.9348701249510649,0.9279054587920836,0.9439791057465692,0.938568815851019,0.9321608488234376,0.10156550967316144
0.9395916404045346,0.9446068780506296,0.9494714735238123,0.9506088327486288,0.9440556482621114,0.1797542763738498
0.9722260805350851,0.9663187443237462,0.9388988488759764,0.9330961947705301,0.9267541029562516,0.1796644897896538
0.9534786001369919,0.9583856604332157,0.9607304608204463,0.9688056005535668,0.9620329331285309,0.18604317430108433
0.9727814656891802,0.95643716505922,0.9761086715719107,0.9772882258584581,0.9704132233461278,0.11339047955244838
0.975281228628081,0.9597773214888885,0.976383342338875,0.9657955963291645,0.9590591814324434,0.08538780897712359
0.9586167074305807,0.9382045576103184,0.9292874671563112,0.9243398757814807,0.9181030192848068,0.2021425995134641
0.9104291521052879,0.8990953353657856,0.9133599148709186,0.9050485420070224,0.8990446340597618,0.28537476306318055
0.8264130033442829,0.8296452262447354,0.7929424488271184,0.7794500719359279,0.7749602725683327,0.7041063932652387
0.7793362183271804,0.7704942159419204,0.7301936921261258,0.7364893492760427,0.7325172345726523,0.5642572654229561
0.7454520026762739,0.7306890569845172,0.7333516726527856,0.7494869809175377,0.7453581523343804,0.33592998181246103
0.7618385134494428,0.7398746995361731,0.7255251271373673,0.7274593366028352,0.723596186830066,0.2788003898426048
0.7425356478972549,0.7373695822139219,0.7336263434197494,0.7244493323784325,0.7206224351339785,0.23512266996139938
0.7125399759177709,0.707724419680207,0.7192091660840478,0.7219865067552342,0.7214346081498462,0.21441189787351597
0.7215664149845924,0.7226166583293716,0.7296443505921972,0.744835232122411,0.7440383971018052,0.15062121572569812
0.7342035991966938,0.719693809083344,0.7260744686712954,0.7173347579601075,0.7168327781998414,0.15021449017335717
0.7099014196648936,0.7066109634136282,0.7185225939228415,0.7052949498296097,0.704922013144057,0.175863524392022
0.7100402129788701,0.6922755590827865,0.6770561076323907,0.6701327226477767,0.6701366656824657,0.32242285644122803
0.6428273787293419,0.6587336181711476,0.656185738616091,0.676836860923421,0.6767690318449786,0.2844462009531191
0.6812943165197416,0.6730690225019893,0.6806261990657003,0.6953071136454045,0.6950411622637505,0.17085235862450018
0.7089292307724906,0.6946415740104908,0.7150899426292174,0.7143247537357047,0.7138548795902186,0.1384087054616335
0.7292042852170819,0.7485039325096421,0.7436496265336572,0.7675467974968406,0.7665063746354861,0.22005003491700495
0.7590611638825895,0.7422409268339456,0.7117945219628716,0.702695381747888,0.7023500973695296,0.23710948591424993
0.7133731595980077,0.715100881622482,0.7091858829701401,0.7332056513674823,0.7325334075354395,0.21027941278039117
0.7510067018099813,0.7351426696807641,0.7466703764330387,0.7548228595395037,0.7539190406364351,0.15173472285106934
0.7455907959902504,0.7951287190909968,0.759714409446328,0.8085920819018433,0.807111500552369,0.22220721515781713
0.8183585412716752,0.8361866490795935,0.8316628559851516,0.8568886831836944,0.8548903721937837,0.28214167862542106
0.8586306397365255,0.8538622098401036,0.8692845800753284,0.8598986874080967,0.8578682708034064,0.2819928017251302
0.8815442504339941,0.8649965601358234,0.8802691061174064,0.8816528468057536,0.879389300631326,0.16640677159674308
0.8647409359225173,0.8658315992432406,0.8710696257919832,0.884936335947202,0.8826375780034434,0.16293348886109169
0.8664073032829915,0.8501045338567266,0.7867637184010767,0.7920372674347418,0.7907343022735038,0.4428512228625804
0.6828216786680501,0.7020182483228339,0.6778799104208748,0.7188397600723089,0.7183217275046527,0.6786983247511683
0.7268435274903469,0.7302715374308086,0.736234982412481,0.7273223853772002,0.7267132143887947,0.3184968037510839
0.7507291151820283,0.7311065765382259,0.7300562519864398,0.7434669724687326,0.7426846371782407,0.26786177470474026
0.7426746531094206,0.7287405616105211,0.6954552777956444,0.7016008157783677,0.7012675455911672,0.5089587058453368
0.7012913605400015,0.6893529222068266,0.6839214102196383,0.6730059844136564,0.6729791675651644,0.4621292466368401
0.6664351678948817,0.6726515029482807,0.6784292519548034,0.6939390627588387,0.6936878170315397,0.2827701847147932
0.7008747686998829,0.6782185719111065,0.6817246726211492,0.6839512265746339,0.6838069661512332,0.653498990860186
0.7008747686998829,0.7183021480276717,0.713991469073769,0.7244493323784325,0.7238709198517725,0.33159106431635565
0.7153173254846246,0.7217816192219548,0.7271729422267439,0.739499353500445,0.7387595835171796,0.2131748382690374
0.739480499804259,0.7227557607239186,0.703418844425933,0.6905186223917552,0.6903039355868212,0.26389504945936193
0.6740730381273707,0.6754350374296936,0.6822738046426695,0.6691748991367794,0.6691893032853506,0.29928554435994437
0.6757394054878454,0.6862909705662521,0.6848826531478089,0.6809412223502311,0.6808292748872871,0.25076625559247634
0.6692125174617349,0.6847599947459646,0.6862555879578134,0.6985908115539654,0.6982896469815445,0.16978412849457822
0.6778225765866275,0.66012527922682,0.6520665151612606,0.6422220211099041,0.6425250639454065,0.3111112816459338
0.6472710956566698,0.6300625971393965,0.6162296272753311,0.6212887339976094,0.6218164144790317,0.3290141126092595
0.601721884686065,0.6160056099677165,0.5965947529293503,0.6248461255903284,0.6253356926506741,0.2474587327045714
0.6389390469561091,0.6304803290631729,0.6339420157649707,0.6319607000086533,0.6323740416482819,0.21307737761781606
0.6278294367905051,0.6475992678754274,0.6420430225349454,0.6667122822806932,0.6667529915834243,0.21576560329677916
0.6422717816770576,0.6382743105591568,0.6405328570976623,0.6482418207915968,0.6484806538189758,0.19604401844845712
0.6260240642178652,0.646346709214302,0.6425923640688735,0.6654809738526499,0.6655350430781379,0.22233306985703208
0.6635188131158622,0.6636047504211036,0.6660715815903122,0.6825831756880676,0.682453828264699,0.1878580911525681
0.663657818328028,0.6989562966822593,0.6729368841775603,0.7178821453284236,0.7173743651075377,0.25459331281799413
0.7054574908393765,0.7137092205668092,0.7089112122031762,0.7384047875309252,0.7376768243931406,0.1407615744115909
0.7233717875572323,0.7230341778830802,0.7384319295233783,0.7301956471430795,0.7295557162714934,0.1507931148270649
0.7247603563915643,0.7248435708625294,0.7336263434197494,0.7494869809175377,0.7486400197061329,0.1803620624822537
0.7507291151820283,0.7594989680407471,0.7533982388806006,0.7619374339578291,0.7609571822883663,0.2509020865788242
0.7694763836819323,0.7537925843133062,0.7410407780285178,0.7364893492760427,0.7357816849075569,0.21010674627232193
0.7046243071591392,0.7141267401205178,0.7186598245501192,0.7347106534796832,0.7340223568402509,0.21847071192319792
0.7032355264266179,0.7049408851987937,0.6951806070286806,0.7132301877661849,0.7127721204661792,0.2570896868213247
0.6883765896999468,0.6932499129548184,0.6994370611107887,0.6953071136454045,0.6950411622637505,0.23571741015586026
0.6947644725138911,0.6968684865436485,0.7005355346662372,0.6901081862490741,0.6898981600974026,0.27054616335019066
0.6846270512406905,0.663187230867395,0.6655224495687919,0.654809216608718,0.6549776232545639,0.30804472446262343
0.6235245131771536,0.643562962362821,0.6283124173604497,0.6564509611794425,0.656601761940623,0.2450467734385192
0.6532425985286847,0.638830932507412,0.6491829958891573,0.6624709696282476,0.6625571444685148,0.15170325917626562
0.6369948810694923,0.6303410142985582,0.6381984698470793,0.6304556978964524,0.6308852996891472,0.25407838292059637
0.6160254362586406,0.6069590698106075,0.5698201147415654,0.5728553902572358,0.5739025608020463,0.3574350198374632
0.5679766742473242,0.5732778141343535,0.5857476670269584,0.5910521580621737,0.5919041051126468,0.2643777482752534
0.5972781677587371,0.6040362205645795,0.6137580093974695,0.6193732957427274,0.619921274993448,0.20783445502613015
0.6018608898982307,0.6002783322111347,0.6004393056172164,0.6259406915598482,0.6264184517747131,0.1596029437721109
0.6247742886975096,0.6466249140033955,0.6309212658655892,0.6697222865050956,0.6697306828473704,0.25237397263427697
0.6875434060197099,0.6960334474362313,0.7042428567268255,0.7189767112979439,0.7184571242315767,0.40892417254372293
0.6697681145140193,0.682672396977422,0.6752712714281437,0.7063893070320175,0.7060045649224194,0.4275637139414775
0.6994861998655504,0.7189978723704737,0.7145408106076971,0.7416882766723736,0.7409253091109347,0.3053741491378186
0.7383695175978795,0.7608908414664877,0.7524372054648378,0.7771241975383643,0.7759810353350207,0.356703681249952
0.7823913664201763,0.7749478286381672,0.7884113239780455,0.7917635737505837,0.7904635088196559,0.19409250320392293
0.7908624203329027,0.7842727859544383,0.7914320738774274,0.7851963867005749,0.783966746729744,0.2280364364702361
0.8048881733793365,0.8183717735544687,0.8150487315385522,0.8397864813482767,0.8412953382056803,0.32296387816651184
0.8305791336436583,0.8108559968475786,0.8243856520036614,0.8178957882592093,0.819610712638797,0.15025209310178114
0.8566864738499091,0.8398052226684236,0.8530825665353794,0.8540156301849271,0.8553904899661278,0.27672762433907094
0.8587696449486912,0.859151074013836,0.8734038035301583,0.8618141256629792,0.8631155678451641,0.22824363627991925
0.8826552326403732,0.8794712792312798,0.8853493629879992,0.8850732871728371,0.8861558194467023,0.23301997559646684
0.8920982635473134,0.8713988805761346,0.8842510989449586,0.884799593488679,0.8858846113015006,0.2062359468647599
0.8870989495677011,0.8926932272955426,0.9022381582015624,0.908879418516787,0.9097376579559364,0.17233498837378844
0.9082071876925293,0.8872652607272633,0.9003158818576293,0.897797225130174,0.8987597410998942,0.10809844293180057
0.9093181698989088,0.9068893168617695,0.9152821912148517,0.9069639802619045,0.9078404450135851,0.11948061914372757
0.9007081107740162,0.8786360277537948,0.8935878098976595,0.8886304699984435,0.88967924453188,0.0
0.8875155414078197,0.8754349737186733,0.8887820142816227,0.8861676443752453,0.8872396152991253,0.12665510440568187
0.8855713755212034,0.8811413574461142,0.8956473168688708,0.8945135272216136,0.8955069021228879,0.11025408835920772
0.9011247026141349,0.8951983446177938,0.8897432572097934,0.8804213296105983,0.881547561780718,0.14554558779516377
0.8864045592014402,0.8705638414687173,0.8790334019346797,0.8883567763142854,0.8894082437323549,0.18990323001481094
0.8932092457536929,0.8878218826755189,0.8933131391306952,0.9060063655180197,0.9068916311967328,0.16599774382429452
0.8883487250880571,0.8668059531152725,0.8688726786810859,0.8812422018959605,0.8823605641792927,0.14842566514975938
0.8915428783932182,0.9273486244737603,0.9063571721439845,0.9358325053107743,0.9364369387152529,0.32676254134403604
0.9504234520439965,0.932359071488331,0.932857349077213,0.9207826929558742,0.9215287845562303,0.13077684580497126
0.9390362552504399,0.9356994402880672,0.9531785860719924,0.9474620860657035,0.9479570645160218,0.17979878596259655
0.9469517121108819,0.9494782226706533,0.9542770596274408,0.9671638559828428,0.967473268995352,0.2250727117850647
0.931814976858069,0.9146835107278208,0.9233831979848259,0.9325488074022139,0.9331843070839236,0.28313777252530514
0.9313983850179504,0.9318024495400754,0.9275024214396563,0.9534820945145086,0.9539203261796312,0.2198512765810496
0.9593110977968415,0.9774530946194664,0.9704792826797977,0.9979478192865947,0.9979671829850478,0.35573828361816906
0.9999999999999998,1.0000000000000002,0.9884663419364019,1.0000000000000002,0.9999999999999998,0.3283219117635773
0.9931953134477476,0.9830201635822922,1.0000000000000002,0.9926119406646288,0.9926815269930895,0.7997022461994182
0.9731980575292989,0.9583856604332157,0.9641631121140704,0.969626472838929,0.96991269088243,0.24329555134334538
0.9741702464217019,0.962839273129463,0.9847590198758136,0.9839923641341024,0.984143239369802,0.12789446623026804
0.984446461008879,0.9729992695531513,0.9702046119128338,0.9551238390852326,0.9555465383224575,0.21636648274486028
0.9733370627414646,0.9646486661089122,0.9519428818892657,0.953071449604715,0.9535133066161519,0.17216155445901662
0.9605608733171971,0.9414058240155081,0.9446656779077756,0.938295330933973,0.9388765679480076,0.10033458932230313
0.9387584567242977,0.920250579690647,0.9427434015638425,0.9307703203729669,0.9314222835228196,0.037380380480243086
0.9232051296313661,0.9148226131223678,0.9188520731357535,0.9321383712595328,0.9327774948661209,0.18447996684803045
0.946118528430645,0.9309674104326586,0.9474117570401932,0.9380216372498149,0.9386053598028059,0.07675294876025443
0.942785581811507,0.9273486244737603,0.9276396520669341,0.9236557459546415,0.924374811315434,0.1425880023636126
